 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY --dir .yarn .yarnrc.yml yarn.lock .
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.json accounts/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.local.json accounts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/package.json archiver/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/package.json aztec-faucet/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/package.json aztec-node/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.json aztec.js/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.local.json aztec.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/package.json aztec/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/package.json bb-prover/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/package.json bot/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/package.json builder/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/package.json circuit-types/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.json circuits.js/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.local.json circuits.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/package.json cli/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY docs/package.json docs/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.json end-to-end/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.local.json end-to-end/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/package.json entrypoints/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/package.json ethereum/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/package.json foundation/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/package.json key-store/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/package.json kv-store/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/package.json l1-artifacts/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.json merkle-tree/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.local.json merkle-tree/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.json noir-contracts.js/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.local.json noir-contracts.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.json noir-protocol-circuits-types/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.local.json noir-protocol-circuits-types/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/package.json p2p-bootstrap/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/package.json p2p/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.common.json package.common.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.json package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.json protocol-contracts/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.local.json protocol-contracts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.json prover-client/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.local.json prover-client/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/package.json prover-node/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/package.json pxe/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.json scripts/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.local.json scripts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/package.json sequencer-client/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/package.json simulator/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY spartan/package.json spartan/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY telemetry-client/package.json telemetry-client/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY txe/package.json txe/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.json types/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.local.json types/package.local.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY world-state/package.json world-state/package.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN yarn install --immutable
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.dest.json accounts/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.json accounts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/tsconfig.json archiver/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/tsconfig.json aztec-faucet/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/tsconfig.json aztec-node/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.dest.json aztec.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.json aztec.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/tsconfig.json aztec/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/tsconfig.json bb-prover/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/tsconfig.json bot/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/tsconfig.json builder/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.dest.json circuit-types/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.json circuit-types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.dest.json circuits.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.json circuits.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/tsconfig.json cli/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/tsconfig.json end-to-end/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/tsconfig.web.json end-to-end/tsconfig.web.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/tsconfig.dest.json entrypoints/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/tsconfig.json entrypoints/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/tsconfig.json ethereum/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/tsconfig.dest.json foundation/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/tsconfig.json foundation/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/tsconfig.json key-store/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/tsconfig.json kv-store/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/tsconfig.json l1-artifacts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/tsconfig.json merkle-tree/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/tsconfig.json noir-contracts.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/tsconfig.json noir-protocol-circuits-types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/tsconfig.json p2p-bootstrap/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/tsconfig.json p2p/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/tsconfig.json protocol-contracts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/tsconfig.json prover-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/tsconfig.json prover-node/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/tsconfig.json pxe/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/tsconfig.json scripts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/tsconfig.json sequencer-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/tsconfig.json simulator/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY spartan/tsconfig.json spartan/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY telemetry-client/tsconfig.json telemetry-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY tsconfig.json tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY txe/tsconfig.json txe/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/tsconfig.json types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY world-state/tsconfig.json world-state/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/update_package_jsons.mjs scripts/update_package_jsons.mjs
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN yarn prepare:check
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN ln -s /usr/src/yarn-project/node_modules /usr/src/node_modules
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../barretenberg/cpp+preset-release/bin/bb /usr/src/barretenberg/cpp/build/bin/bb
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../noir+nargo/acvm /usr/src/noir/noir-repo/target/release/acvm
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY --dir ../noir-projects+build/ /usr/src/noir-projects
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../l1-contracts+build/usr/src/l1-contracts /usr/src/l1-contracts
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | *cached* --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY . .
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | *cached* --> RUN ./bootstrap.sh full
/h/m/a/a/yarn-project+bb-cli | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN mkdir -p $BB_WORKING_DIRECTORY $ACVM_WORKING_DIRECTORY
/h/m/a/a/yarn-project+bb-cli | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN yarn workspaces focus @aztec/bb-prover --production && yarn cache clean
/h/m/a/a/yarn-project+bb-cli | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN rm -rf ../noir-projects ../l1-contracts ../barretenberg/ts/src ../barretenberg/ts/dest/node-cjs ../barretenberg/ts/dest/browser aztec.js/dest/main.js end-to-end **/src
/h/m/a/a/yarn-project+verification-key | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+verification-key | --> RUN write-vk -c $CIRCUIT
/h/m/a/a/yarn-project+verification-key | Cache miss or forced run. Running operation in /usr/src/bb/vk/PrivateKernelTailArtifact...
/h/m/a/a/yarn-project+verification-key | Executing BB with: write_vk_ultra_honk -o /usr/src/bb/vk/PrivateKernelTailArtifact/vk -b /usr/src/bb/vk/PrivateKernelTailArtifact/bytecode
/h/m/a/a/yarn-project+verification-key | Cache miss or forced run. Running operation in /usr/src/bb/vk/PrivateKernelTailToPublicArtifact...
/h/m/a/a/yarn-project+verification-key | Cache miss or forced run. Running operation in /usr/src/bb/vk/RootRollupArtifact...
/h/m/a/a/yarn-project+verification-key | Executing BB with: write_vk_ultra_honk -o /usr/src/bb/vk/PrivateKernelTailToPublicArtifact/vk -b /usr/src/bb/vk/PrivateKernelTailToPublicArtifact/bytecode
/h/m/a/a/yarn-project+verification-key | Executing BB with: write_vk_ultra_honk -o /usr/src/bb/vk/RootRollupArtifact/vk -b /usr/src/bb/vk/RootRollupArtifact/bytecode
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0008: │ lmdb@npm:3.0.8 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: └ Completed in 19s 922ms
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: Done with warnings in 20s 187ms
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: Done in 0s 43ms
/h/m/a/a/yarn-project+aztec-prod | --> RUN rm -rf ../noir-projects ../l1-contracts ../barretenberg/ts/src ../barretenberg/ts/dest/node-cjs ../barretenberg/ts/dest/browser aztec.js/dest/main.js end-to-end **/src
/h/m/a/a/yarn-project+verification-key | Executing BB with: vk_as_fields_ultra_honk -k /usr/src/bb/vk/PrivateKernelTailArtifact/vk -o /usr/src/bb/vk/PrivateKernelTailArtifact/vk_fields.json -v
/h/m/a/a/yarn-project+verification-key | vk as fields written to: /usr/src/bb/vk/PrivateKernelTailArtifact/vk_fields.json
/h/m/a/a/yarn-project+verification-key | Executing BB with: vk_as_fields_ultra_honk -k /usr/src/bb/vk/PrivateKernelTailToPublicArtifact/vk -o /usr/src/bb/vk/PrivateKernelTailToPublicArtifact/vk_fields.json -v
/h/m/a/a/yarn-project+verification-key | vk as fields written to: /usr/src/bb/vk/PrivateKernelTailToPublicArtifact/vk_fields.json
/h/m/a/a/yarn-project+verification-key | Executing BB with: vk_as_fields_ultra_honk -k /usr/src/bb/vk/RootRollupArtifact/vk -o /usr/src/bb/vk/RootRollupArtifact/vk_fields.json -v
/h/m/a/a/yarn-project+verification-key | vk as fields written to: /usr/src/bb/vk/RootRollupArtifact/vk_fields.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/cpp+preset-release/bin /usr/src/barretenberg/cpp/build/
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/ts+build/build /usr/src/barretenberg/ts
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../noir+packages/packages /usr/src/noir/packages
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY --dir .yarn .yarnrc.yml yarn.lock .
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.json accounts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.local.json accounts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/package.json archiver/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/package.json aztec-faucet/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/package.json aztec-node/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.json aztec.js/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.local.json aztec.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/package.json aztec/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/package.json bb-prover/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/package.json bot/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/package.json builder/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/package.json circuit-types/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.json circuits.js/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.local.json circuits.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/package.json cli/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY docs/package.json docs/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.json end-to-end/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.local.json end-to-end/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/package.json entrypoints/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/package.json ethereum/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/package.json foundation/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/package.json key-store/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/package.json kv-store/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/package.json l1-artifacts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.json merkle-tree/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.local.json merkle-tree/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.json noir-contracts.js/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.local.json noir-contracts.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.json noir-protocol-circuits-types/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.local.json noir-protocol-circuits-types/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/package.json p2p-bootstrap/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/package.json p2p/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.common.json package.common.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.json package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.json protocol-contracts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailToPublicArtifact
